Course Name,Grading,Teaching Strategies,Syllabus Progress,Course Description
統計學（二）,"方法	百分比%
方法	百分比%
作業 Assignments	10	期中考 Midterm Exam	20	期中考 Midterm Exam	30	期末考 Term exam	40
作業 Assignments	10
期中考 Midterm Exam	20
期中考 Midterm Exam	30
期末考 Term exam	40","方法	百分比%
方法	百分比%
講授 Lecture	100","進度說明 Progress Description
	進度說明 Progress Description
1	Review Chapters 1-8
2	Review Chapters 1-8 & Tests of Hypotheses-1
3	Tests of Hypotheses- 2 and Review test
4	Inference two population means and proportions -1
5	Inference two population means and proportions -2
6	Reviews and Test 1
7	Inference one and two population variances
8	Categorical Data Analysis
9	Design of Experiments & Analysis of Variance.-1
10	Design of Experiments & Analysis of Variance.-2
11	Reviews
12	Reviews and test 2
13	Simple Linear Regression -1
14	Simple Linear Regression -2
15	Multiple Regression -1
16	Multiple Regression -2
17	Reviews
18	Final Exam","課程概述 Course Description
       統計學之意義與應用、統計資料之搜集及圖表、敘述統計、基本機率概念、期望值、機率分配、抽樣分配、平均數之推論、變異數之推論、比率之推論、變異數分析、相關與迴歸、時間數列分析。This course is designed to introduce the basic tools in statistics for the students of business and management. Statistical concepts and applications in business and management and other areas are illustrated as examples. Emphasis of this course is on the understanding and applications of basic statistics."
計算機概論,"方法	百分比%
方法	百分比%
其他 others:教師課堂公佈	100
其他 others:教師課堂公佈	100","方法	百分比%
方法	百分比%
講授 Lecture	40
其他:期中期末考試 others	20
其他:作業 others	20
其他:上機程式 others	20","進度說明 Progress Description
	進度說明 Progress Description
1	簡介計算機與資訊網路
2	各種電腦裝置
3	資料儲存(1)
4	資料儲存(2)
5	資料處理(1)
6	資料處理(2)
7	作業系統
8	期中考
9	檔案系統(2)
10	網路通訊與網際網路
11	程式語言簡介
12	Python: Expressions
13	Python: Conditionals
14	Python: Functions
15	Python: Iterations
16	Python: Packages
17	期末考
18	期末專題報告","課程概述 Course Description
       認識資料處理結構、功能、電腦分類及比較、電腦發展史、數學系統、資料表示法、各種媒體介紹、各種輸出力機器介紹、記憶裝置及資料結構、各種語言介紹、程式流程圖及BASIC程式學習。Teaching and training university students with basic programming skills"
微積分（二）,"方法	百分比%
方法	百分比%
期中考 Midterm Exam	30	期末考 Term exam	30	平時測驗 Quizzes	30	作業 Assignments	10
期中考 Midterm Exam	30
期末考 Term exam	30
平時測驗 Quizzes	30
作業 Assignments	10","方法	百分比%
方法	百分比%
講授 Lecture	100","進度說明 Progress Description
	進度說明 Progress Description
1	Parametric Equations and Polar Coordinates
2	Sequences; Indeterminate Forms; Improper Integrals
3	Sequences; Indeterminate Forms; Improper Integrals
4	Infinite Series
5	Infinite Series
6	Infinite Series
7	Vector in Three-dimensional Space; Vector Calculus
8	Spring Break
9	Midterm Exam
10	Functions of Three Variables
11	Functions of Three Variables
12	Gradients; Extreme Values; Differentials
13	Gradients; Extreme Values; Differentials
14	Double and Triple Integrals
15	Double and Triple Integrals
16	Lineal Integrals and Surface Integrals
17	Lineal Integrals and Surface Integrals
18	Final Exam","課程概述 Course Description
       極限的概念、導數之定義及應用、定積分之性質及微積分基本定理、積分之應用及積分技巧、超越函數之定義及應用、無窮級數、冪級數、泰勒級數之概念、極坐標、向量之介紹、多變數函數之微分、積分及應用。Study the theory of calculus and their applications"
經濟學（二）,"方法	百分比%
方法	百分比%
平時測驗 Quizzes	25	期中考 Midterm Exam	35	期末考 Term exam	40
平時測驗 Quizzes	25
期中考 Midterm Exam	35
期末考 Term exam	40","方法	百分比%
方法	百分比%
講授 Lecture	80
討論 Discussion	20","進度說明 Progress Description
	進度說明 Progress Description
1	課程介紹
2	第23章: 一國國民所得的衡量
3	第24章: 生活成本的衡量
4	第26章: 儲蓄、投資與金融體系
5	第29章: 貨幣體系
6	第29章: 貨幣體系
7	民族掃墓節停課一次
8	第30章: 貨幣供給成長與物價膨脹
9	第31章: 開放經濟體的總體經濟分析的基本觀念
10	期中考試
11	第32章: 開放經濟體的總體經濟理論
12	第32章: 開放經濟體的總體經濟理論
13	第33章: 總合需求與總合供給
14	第33章: 總合需求與總合供給
15	第34章: 貨幣與財政政策對總合需求的影響
16	第34章: 貨幣與財政政策對總合需求的影響
17	第35章: 通膨與失業在短期的權衡取捨
18	期末考試","課程概述 Course Description
       供需均衡分析、價格彈性、消費理論、生產與成本分析、市場分析、生產要素組合與所得分配、所得的測定、凱因斯總體經濟論、古典總體經濟理論、重貨幣派總體經濟理論、理性預期理論、國際貿易與國際金融、經濟成長與經濟制度。Supply and demand equilibrium analysis, price elasticity, consumption theory, production and cost analysis, market analysis, production factor combination and income distribution, measurement of income, Keynesian overall economic theory, classical overall economic theory, heavy currency theory, overall economic theory, rational expectations Theory, international trade and international finance, economic growth and economic institutions."
服務學習（二）,"方法	百分比%
方法	百分比%
出席 Participation	100
出席 Participation	100","方法	百分比%
方法	百分比%
實作 Workshop	100","進度說明 Progress Description
	進度說明 Progress Description
1	系館環境清潔服務
2	系館環境清潔服務
3	系館環境清潔服務
4	系館環境清潔服務
5	系館環境清潔服務
6	系館環境清潔服務
7	系館環境清潔服務
8	系館環境清潔服務
9	系館環境清潔服務
10	系館環境清潔服務
11	系館環境清潔服務
12	系館環境清潔服務
13	系館環境清潔服務
14	系館環境清潔服務
15	系館環境清潔服務
16	系館環境清潔服務
17	系館環境清潔服務
18	系館環境清潔服務","課程概述 Course Description
       配合本校服務學習教育課程辦法並有效推行服務學習教育課程，服務範圍為校園認養區域，含系所週邊及管院地下一樓、調查統計中心內外環境之美化與清潔。"
數理統計（一）,"方法	百分比%
方法	百分比%
期中考 Midterm Exam	35	期末考 Term exam	35	作業 Assignments	20	其他 others:Review Exams	10
期中考 Midterm Exam	35
期末考 Term exam	35
作業 Assignments	20
其他 others:Review Exams	10","方法	百分比%
方法	百分比%
講授 Lecture	100","進度說明 Progress Description
	進度說明 Progress Description
1	Expected values
2	Expected values
3	Expected values
4	Univariate Distributions
5	Univariate Distributions
6	Univariate Distributions
7	Univariate Distributions
8	Multivariate Distributions
9	Multivariate Distributions
10	Midterm Exam
11	Asymptotics
12	Asymptotics
13	Asymptotics
14	Asymptotics
15	Asymptotics
16	Extimation
17	Estimation
18	Final Exam","課程概述 Course Description
       1.基礎統計。2.統計模式。3.估計方法。4.估計比較。5.信賴區間和檢定。This is the first part of the one-year course of Mathematical Statistics. The topics include probability, introduction of random variables and distributions, estimations and hypothesis testing."
迴歸分析,"方法	百分比%
方法	百分比%
作業 Assignments	25	期中考 Midterm Exam	35	期末考 Term exam	40
作業 Assignments	25
期中考 Midterm Exam	35
期末考 Term exam	40","方法	百分比%
方法	百分比%
講授 Lecture	80
其他:作業與考試 Homework assignment and quizzes others	15
討論 Discussion	5","進度說明 Progress Description
	進度說明 Progress Description
1	Review of linear regression with one predictor variable
2	Inferences in simple linear regression
3	Inferences in simple linear regression
4	Inferences in simple linear regression and correlation analysis
5	Model adequacy check
6	Model adequacy check and some remedial measures
7	Simultaneous inferences
8	Simultaneous inferences and some topics in regression analysis
9	Matrix approach to simple linear regression analysis
10	Midterm Exam
11	Polynomial regression
12	Multiple regression
13	Multiple regression
14	Regression models for quantitative and qualitative predictors
15	Building regression model: model selection and validation
16	Building regression model: diagnostics and remedial measures
17	Introduction to logistic regression model
18	Final Exam","課程概述 Course Description
       機率與統計的基本原理，一個獨立變數的線型迴歸、迴歸分析之推定模式的傾向性與矯正方法、迴歸分析研討─Ⅰ簡單迴歸分析之矩陣方法、多重迴歸、多項式迴歸、指數變數、迴歸分析研討─Ⅱ，最佳獨立變數的搜尋、常態相關模式。To study the general theory of linear regression models and their applications"
會計學（二）,"方法	百分比%
方法	百分比%
期中考 Midterm Exam	35	期末考 Term exam	35	其他 others:課堂參與及交流表現	30
期中考 Midterm Exam	35
期末考 Term exam	35
其他 others:課堂參與及交流表現	30","方法	百分比%
方法	百分比%
講授 Lecture	80
個案研討 Case study	20","進度說明 Progress Description
	進度說明 Progress Description
1	ch9. Plant Assets, Natural Resources, and Intangible Assets
2	ch9. Plant Assets, Natural Resources, and Intangible Assets
3	Time value OF money & Ch10. Current Liabilities
4	Ch11. Non-Current Liabilities
5	Ch11. Non-Current Liabilities
6	Ch12. Corporations: Organization, Share Transactions, and Equity
7	Ch12. Corporations: Organization, Share Transactions, and Equity
8	Ch13. Investments
9	Mid-term exam  (CH9~CH12)
10	Ch13. Investments
11	Ch13. Investments
12	Ch14. Statement of cash flows
13	Ch14. Statement of cash flows
14	Ch14. Statement of cash flows
15	Ch15.Financial Statement Analysis
16	Ch15.Financial Statement Analysis
17	Ch15.Financial Statement Analysis
18	Final exam(CH113~CH15)","課程概述 Course Description
       課程內容包括：會計處理過程（簿記程序）、資產與負債的評價基準以及會計處理方法、資本會計的內容與處理以及公司法有關之規定、合併報表之編製、財務狀況變動表的編製，並且分析資金的來源與用途，並介紹財務報表之分析方法等。The course content includes: accounting treatment process (bookkeeping procedures), assessment criteria of assets and liabilities and accounting treatment methods, content and treatment of capital accounting and relevant provisions of the company law, preparation of consolidated statements, preparation of statements of changes in financial position, and analysis The source and use of funds, and the analysis of financial statements."
抽樣調查,"方法	百分比%
方法	百分比%
期中考 Midterm Exam	35	期末考 Term exam	35	小組報告 Group Projects	10	作業 Assignments	20
期中考 Midterm Exam	35
期末考 Term exam	35
小組報告 Group Projects	10
作業 Assignments	20","方法	百分比%
方法	百分比%
其他:Lecture with handouts others	80
其他:Case study others	20","進度說明 Progress Description
	進度說明 Progress Description
1	Introduction
2	Concepts of Sampling
3	Probability Sampling Theory
4	Simple Random Sampling
5	Simple Random Sampling
6	Sample Size and Precision
7	Utilization of Auxiliary Information in Inference
8	Utilization of Auxiliary Information in Inference
9	Stratified Sampling
10	Midterm Exam
11	Stratified Sampling
12	Cluster Sampling
13	Cluster Sampling
14	Multi-stage Sampling
15	Multi-stage Sampling
16	Double Sampling
17	Case Study
18	Final Exam","課程概述 Course Description
       簡介問卷調查，CATI系統之介紹，簡單隨機抽樣、分析抽樣、系統抽樣、集體抽樣、比例估計、迴歸估計、分段抽樣、兩面抽樣等。The topics of this course include the introduction of the concepts, in both theoretical and practical perspectives, of sampling survey and various common conventional designs."
統計軟體與繪圖,"方法	百分比%
方法	百分比%
出席 Participation	20	作業 Assignments	40	期末考 Term exam	40
出席 Participation	20
作業 Assignments	40
期末考 Term exam	40","方法	百分比%
方法	百分比%
其他:Traditional teaching others	40
其他:Lecture notes others	20
其他:In-class exercise and discussion others	40","進度說明 Progress Description
	進度說明 Progress Description
1	Introduction to R, basic data processing
2	Introduction to R, exploratory data analysis
3	Introduction to R, basic statistical methods
4	Introduction to SPSS (Statistical Package for the Social Sciences)
5	Introduction to SPSS (Statistical Package for the Social Sciences)
6	Introduction to SAS (Statistical Analysis System, Enterprise Guide)
7	Introduction to SAS (Statistical Analysis System, Enterprise Guide)
8	Introduction to SAS (Statistical Analysis System, packages)
9	Introduction to SAS (Statistical Analysis System, packages)
10	Introduction to Git and Github
11	Writing reproducible reports in R with markdown
12	Introduction to statistical graphics using R
13	Introduction to statistical graphics using R
14	Introduction to data visualization with R shiny package
15	Introduction to data visualization with R shiny package
16	Introduction to packages in Python
17	Introduction to packages in Python
18	Final Exam","課程概述 Course Description
       介紹在統計方面電腦套裝軟體之應用，培養應用程式設計之能力。以PC上統計之繪圖軟體，如statgrat SAS/GRAPH，製作統計圖表，分析後之結果圖形及其他創意性之圖形。The purpose of this course is to teach students software package R and SPSS, so that they will be able to implement the statistical methods learned from the course of Statistics in the two software packages.  Graphing is a basic and important tool in data analysis, the skill of statistical drawing and the interpretation of graphs will be emphasized in this course.

The topics will include descriptive statistics, confidence intervals, hypothesis testing, contingency tables and chi-square test, correlation analysis and regression analysis."
